
> pro-react-components@1.0.0 build-storybook
> storybook build --output-dir /tmp/chromatic--121457-C7NLgIuAffDz

@storybook/cli v7.5.2

info => Cleaning outputDir: /tmp/chromatic--121457-C7NLgIuAffDz
info => Loading presets
info => Building manager..
info => Manager built (323 ms)
info => Building preview..
info => Copying static files: /home/iamkibeh/Desktop/npm-packages/pro-react-components/node_modules/@storybook/manager/static at /tmp/chromatic--121457-C7NLgIuAffDz/sb-common-assets
vite v4.5.0 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
node_modules/@mui/lab/node_modules/@mui/base/useSwitch/useSwitch.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useSwitch/useSwitch.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTab/useTab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTab/useTab.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTabPanel/useTabPanel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTabPanel/useTabPanel.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTabs/TabsProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTabs/TabsProvider.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTabsList/useTabsList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTabsList/useTabsList.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTabs/useTabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTabs/useTabs.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/unstable_useModal/useModal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/unstable_useModal/useModal.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useTabsList/TabsListProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useTabsList/TabsListProvider.js" was ignored.
node_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js" was ignored.
node_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js" was ignored.
node_modules/@mui/base/Button/Button.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Button/Button.js" was ignored.
node_modules/@mui/base/Badge/Badge.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Badge/Badge.js" was ignored.
node_modules/@mui/base/Dropdown/Dropdown.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Dropdown/Dropdown.js" was ignored.
node_modules/@mui/base/FormControl/FormControl.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FormControl/FormControl.js" was ignored.
node_modules/@mui/base/FormControl/useFormControlContext.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/FormControl/useFormControlContext.js" was ignored.
node_modules/@mui/base/Input/Input.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Input/Input.js" was ignored.
node_modules/@mui/base/Menu/Menu.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Menu/Menu.js" was ignored.
node_modules/@mui/base/MenuButton/MenuButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/MenuButton/MenuButton.js" was ignored.
node_modules/@mui/base/MenuItem/MenuItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/MenuItem/MenuItem.js" was ignored.
node_modules/@mui/base/Modal/Modal.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Modal/Modal.js" was ignored.
node_modules/@mui/base/Unstable_NumberInput/NumberInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_NumberInput/NumberInput.js" was ignored.
node_modules/@mui/base/OptionGroup/OptionGroup.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/OptionGroup/OptionGroup.js" was ignored.
node_modules/@mui/base/Option/Option.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Option/Option.js" was ignored.
node_modules/@mui/base/Unstable_Popup/Popup.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Unstable_Popup/Popup.js" was ignored.
node_modules/@mui/base/Select/Select.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Select/Select.js" was ignored.
node_modules/@mui/base/Slider/Slider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Slider/Slider.js" was ignored.
node_modules/@mui/base/Snackbar/Snackbar.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Snackbar/Snackbar.js" was ignored.
node_modules/@mui/base/Switch/Switch.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Switch/Switch.js" was ignored.
node_modules/@mui/base/TablePagination/TablePagination.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TablePagination/TablePagination.js" was ignored.
node_modules/@mui/base/TablePagination/TablePaginationActions.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TablePagination/TablePaginationActions.js" was ignored.
node_modules/@mui/base/TabsList/TabsList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabsList/TabsList.js" was ignored.
node_modules/@mui/base/TabPanel/TabPanel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/TabPanel/TabPanel.js" was ignored.
node_modules/@mui/base/Tabs/Tabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tabs/Tabs.js" was ignored.
node_modules/@mui/base/Tab/Tab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/Tab/Tab.js" was ignored.
node_modules/@mui/base/useButton/useButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useButton/useButton.js" was ignored.
node_modules/@mui/base/useDropdown/useDropdown.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useDropdown/useDropdown.js" was ignored.
node_modules/@mui/base/useInput/useInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useInput/useInput.js" was ignored.
node_modules/@mui/base/useMenu/useMenu.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenu/useMenu.js" was ignored.
node_modules/@mui/base/useMenu/MenuProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenu/MenuProvider.js" was ignored.
node_modules/@mui/base/useMenuButton/useMenuButton.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuButton/useMenuButton.js" was ignored.
node_modules/@mui/base/useMenuItem/useMenuItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useMenuItem/useMenuItem.js" was ignored.
node_modules/@mui/base/useOption/useOption.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useOption/useOption.js" was ignored.
node_modules/@mui/base/useSelect/useSelect.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSelect/useSelect.js" was ignored.
node_modules/@mui/base/useSelect/SelectProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSelect/SelectProvider.js" was ignored.
node_modules/@mui/base/unstable_useNumberInput/useNumberInput.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/unstable_useNumberInput/useNumberInput.js" was ignored.
node_modules/@mui/base/useSwitch/useSwitch.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useSwitch/useSwitch.js" was ignored.
node_modules/@mui/base/useTab/useTab.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTab/useTab.js" was ignored.
node_modules/@mui/base/useTabs/useTabs.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabs/useTabs.js" was ignored.
node_modules/@mui/base/useTabPanel/useTabPanel.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabPanel/useTabPanel.js" was ignored.
node_modules/@mui/base/useTabs/TabsProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabs/TabsProvider.js" was ignored.
node_modules/@mui/base/useTabsList/useTabsList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabsList/useTabsList.js" was ignored.
node_modules/@mui/base/useTabsList/TabsListProvider.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useTabsList/TabsListProvider.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useList/index.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/utils/useControllableReducer.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/utils/useControllableReducer.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useCompound/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useCompound/index.js" was ignored.
node_modules/@mui/base/useList/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/index.js" was ignored.
node_modules/@mui/base/utils/useControllableReducer.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useControllableReducer.js" was ignored.
node_modules/@mui/base/utils/useCompound.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useCompound.js" was ignored.
node_modules/@mui/base/utils/useCompoundItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useCompoundItem.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useList/useList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useList/useList.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useList/useListItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useList/useListItem.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useCompound/useCompoundItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useCompound/useCompoundItem.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/useCompound/useCompoundParent.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/useCompound/useCompoundParent.js" was ignored.
node_modules/@mui/base/useList/useList.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useList.js" was ignored.
node_modules/@mui/base/useList/useListItem.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useListItem.js" was ignored.
node_modules/@mui/lab/node_modules/@mui/base/utils/useTextNavigation.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/lab/node_modules/@mui/base/utils/useTextNavigation.js" was ignored.
node_modules/@mui/base/useList/useListChangeNotifiers.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/useList/useListChangeNotifiers.js" was ignored.
node_modules/@mui/base/utils/useLatest.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useLatest.js" was ignored.
node_modules/@mui/base/utils/useForcedRerendering.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useForcedRerendering.js" was ignored.
node_modules/@mui/base/utils/useTextNavigation.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useTextNavigation.js" was ignored.
node_modules/@mui/base/utils/useMessageBus.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/base/utils/useMessageBus.js" was ignored.
node_modules/telejson/dist/index.mjs (1413:15) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
node_modules/telejson/dist/index.mjs (1416:18) Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
✓ 1898 modules transformed.
rendering chunks...
computing gzip size...
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/youtube-9f26eb0b.svg                      0.72 kB │ gzip:   0.36 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/tutorials-adff6365.svg                    1.27 kB │ gzip:   0.63 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/discord-f7d1b78c.svg                      2.41 kB │ gzip:   1.15 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/github-cdfc3270.svg                       2.72 kB │ gzip:   1.28 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/context-c612d889.png                      6.12 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/styling-c83082e0.png                      7.24 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/iframe.html                                     12.71 kB │ gzip:   3.57 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/docs-5b0c7100.png                        27.88 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/share-b59d6c77.png                       40.77 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/accessibility-cd6d60f7.png               42.34 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/figma-plugin-b0a5ad2d.png                44.25 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/theming-b6e819c3.png                     44.37 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/testing-6a59f681.png                     49.31 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/addon-library-bc7ba705.png              467.37 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Button.stories-bc1a867b.css               0.52 kB │ gzip:   0.29 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-ba2273f4.js                       0.19 kB │ gzip:   0.19 kB │ map:     0.61 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-9eea8125.js                         0.25 kB │ gzip:   0.20 kB │ map:     0.10 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/inheritsLoose-8349f581.js                 0.41 kB │ gzip:   0.27 kB │ map:     1.70 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/WithTooltip-4HIR6TLV-a719039c.js          0.46 kB │ gzip:   0.28 kB │ map:     0.11 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/extends-623938b0.js                       0.46 kB │ gzip:   0.33 kB │ map:     1.99 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/syntaxhighlighter-NMPM6SWI-65fde1bb.js    0.48 kB │ gzip:   0.30 kB │ map:     0.12 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-a1cf9e47.js                         0.53 kB │ gzip:   0.34 kB │ map:     4.29 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-12c393e9.js                       0.57 kB │ gzip:   0.36 kB │ map:     0.53 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/react-18-063a39db.js                      0.59 kB │ gzip:   0.38 kB │ map:     2.64 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-87eac49b.js                       0.68 kB │ gzip:   0.48 kB │ map:     3.93 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/_commonjsHelpers-de833af9.js              0.75 kB │ gzip:   0.43 kB │ map:     0.11 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/LoadingButton.stories-ea67553a.js         0.79 kB │ gzip:   0.46 kB │ map:     0.12 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-356e4a49.js                         0.81 kB │ gzip:   0.51 kB │ map:     3.27 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-b3c37142.js                       0.90 kB │ gzip:   0.59 kB │ map:     2.99 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/jsx-runtime-29545a09.js                   1.02 kB │ gzip:   0.64 kB │ map:     2.32 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/DocsRenderer-NNNQARDV-bda98813.js         1.35 kB │ gzip:   0.73 kB │ map:     2.65 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Button.stories-47f62bf6.js                2.33 kB │ gzip:   0.90 kB │ map:     1.33 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-bed967c6.js                       2.38 kB │ gzip:   1.24 kB │ map:    11.04 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-d37d4223.js                         2.63 kB │ gzip:   1.30 kB │ map:     7.49 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-108c1c3c.js                       3.26 kB │ gzip:   1.41 kB │ map:    10.29 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/MyButton.stories-3472c473.js              4.01 kB │ gzip:   1.09 kB │ map:     0.17 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Modal.stories-e085f912.js                 4.58 kB │ gzip:   1.74 kB │ map:     4.62 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/iframe-e440cb0a.js                        5.43 kB │ gzip:   1.78 kB │ map:     5.84 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-76fb7be0.js                         7.21 kB │ gzip:   2.95 kB │ map:    15.73 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-b8d6c68d.js                       7.67 kB │ gzip:   1.59 kB │ map:    14.24 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-2059b184.js                       8.32 kB │ gzip:   3.20 kB │ map:    29.45 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-2e5570fc.js                        14.53 kB │ gzip:   4.08 kB │ map:    55.38 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Configure-38fdb203.js                    17.04 kB │ gzip:   7.75 kB │ map:    26.63 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Stepper.stories-33017d82.js              19.12 kB │ gzip:   6.08 kB │ map:    87.86 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/emotion-styled.browser.esm-72ffbb7f.js   20.78 kB │ gzip:   8.96 kB │ map:   112.81 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/preview-6751e51d.js                      21.12 kB │ gzip:   7.00 kB │ map:    68.37 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/Color-6VNJS4EI-8f1d71b2.js               31.07 kB │ gzip:  11.66 kB │ map:   112.76 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/ButtonBase-a056635a.js                   43.81 kB │ gzip:  16.00 kB │ map:   247.20 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-932496f1.js                       212.78 kB │ gzip:  66.50 kB │ map:   654.78 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/config-8e1645a5.js                      214.19 kB │ gzip:  66.75 kB │ map:   807.53 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/index-db09affc.js                       533.62 kB │ gzip: 174.28 kB │ map: 1,546.20 kB
../../../../../tmp/chromatic--121457-C7NLgIuAffDz/assets/formatter-SWP5E3XI-2ad2cba8.js          601.66 kB │ gzip: 185.05 kB │ map: 1,318.60 kB

(!) Some chunks are larger than 500 kBs after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3m 27s
info => Preview built (3.47 min)
info => Output directory: /tmp/chromatic--121457-C7NLgIuAffDz
